
3/21/2016, 8:24:01 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/PUNEET/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/PUNEET/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=test path=/Users/PUNEET/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[INFO]   Found better matching module id=ti.cloud version=latest platform=commonjs deploy-type=test path=/Users/PUNEET/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 6448ceeb
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.bindra.com
[DEBUG]  Classname: Addressbook
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  offline build file /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/build-a1e42d7f2f269165d90ff0d64c1affa4b4ef15ca.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"puneet9.bindra@gmail.com","session":"1f628e47054fa034d49cf1a88dc919996c56a298 qp8BylXoy69DXBUkeY/FZBWCjmRsH2clRg8gRQgjD9bqYrLA7VmzB4d3dICqzGz5UAENdKDuucMZ8cK1yyaxjq+6Pv0w0oo1Ajt/mRjkUC1hq3iXTpvTYA8TcROjmLWS2IWOky6QylIvHaGGSVzOmo83lbpg3DfxCvab2U/Py/BLLbRSw3m3RvC2ILA9ZUeHFlM7LkRLggjZSoTZFMi1RjXV7SPIZUZUBIqmiiPIb9qMpZs4whPIV5VM6PLOS2urWT/UtAigmy0K+8gFC9rPLtWt2JVxzXYr0wIZVjpIrjEfJ1T4bBQWuMwuaz8wMkH9/7KeXGKXqtS/CzPC5S1AyaE1DZSdohdSSOfeRQdjDfgaWJDcE1KYw6sje8Rm5OfUKLKv36MEPO/0JfaY3K/yXOr3SX8z5f8j+dYytTjjgrKKjrKLdvasvvNeYy/A0p/JnsBitS6cwA+2noR8fsJ1F/I7mUqz5Pvr4ptVfe0TQrF9p/qSlMne9z70f+qs4A0YQCKrUQ/fBJbuE8+LWB2+Y6+c1hJpKF+UECGoGnQ1wR5ZOaLws87h6Oeo3thznNzCQoK38QXhnj89vnaDSxiJZgxnfLvM5FipJwSn26voFYF5QN77n4WGQzuejjB+D6APLHIsQPGNplqJ5QZHh0gkzJS7zZUtixy0vrz65PBI+s9NFBXTFCIKeXnYlMfswec9lhlG1uqVkuW+nlAcL1HOLcmXKStIEPvTzNyghJAWTKNkzimPw1U4wWCWY89YE3yfYfHn++uFcNcwygcyXUwGzbdQU7WvBPv3UgJOmGPr8QE=","ipaddress":"192.168.0.21","fingerprint":"b603ac3ee047f2b770a0ddff25741b8df92a9bc1","fingerprint_description":"Mac OSX Serial Number: C1MMF6PLDTY3","guid":"04374e86-0894-480e-9ccc-93a4f8828358","appid":"com.bindra.com","name":"addressbook","org_id":100087930,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.bindra.com</id>\n  <name>addressbook</name>\n  <version>1.0</version>\n  <publisher>PUNEET</publisher>\n  <url/>\n  <description>undefined</description>\n  <copyright>2016 by PUNEET</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>04374e86-0894-480e-9ccc-93a4f8828358</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.1.1.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">56f05c25264d16af29d24f56</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100087930</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">fa6568c0-569c-4c76-a70c-7f587f480238</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"/Users/PUNEET/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10","version":"3.2.10","manifest":{"version":"3.2.10","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/PUNEET/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"73F5CKyfjmY+FA506GocmA==","pepper":"wSCVj56qb4lJf/GtZWx5YQ==","hmacKey":"MHrdNf8ylmbMc7Fo4jgDjQ==","o":100087930,"u":"fa6568c0-569c-4c76-a70c-7f587f480238","p":"free","i":"56f090a2e38d28090c35b5ed","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources
[WARN]   Overwriting file /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources/KS_nav_ui.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources/KS_nav_views.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources/android
[DEBUG]  Ignoring /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources/iphone
[DEBUG]  Ignoring /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources/mobileweb
[DEBUG]  Copying /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources/android
[WARN]   Overwriting file /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources/android/appicon.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources/android/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources/android/images/res-long-land-hdpi/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources/android/images/res-long-land-ldpi/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources/android/images/res-long-port-hdpi/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources/android/images/res-long-port-ldpi/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Copying /Users/PUNEET/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10/ti.cloud.js
[DEBUG]  Copying /Users/PUNEET/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10/assets
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/bin/assets/Resources/appicon.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources/app.js => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/assets/app.js
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources/global.js => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/assets/global.js
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/Resources/views/main.js => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/assets/views/main.js
[DEBUG]  Symlinking /Users/PUNEET/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10/ti.cloud.js => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/assets/ti.cloud.js
[INFO]   Encrypting JavaScript files: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/titanium_prep.macos "com.bindra.com" "/Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/assets" "app.js" "global.js" "views/main.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/titanium.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-platform.jar
[DEBUG]  Unknown namespace ui.iphone, skipping
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-contacts.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116221-3392-s7cefs/res/values/strings.xml => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116221-3392-13szem8/res/values/strings.xml => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116221-3392-1t43b1i/res/values/strings.xml => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116221-3392-1j9gsh9/res/values/strings.xml => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116221-3392-19zd0vz/res/values/strings.xml => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116221-3392-mndgmp/res/values/strings.xml => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116221-3392-1i5woq0/res/values/strings.xml => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116221-3392-2a4oem/res/values/strings.xml => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116221-3392-1oy1hjg/res/values/strings.xml => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116221-3392-jh4ej5/res/values/strings.xml => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/.classpath
[DEBUG]  Removing old file: /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/.gitignore
[DEBUG]  Removing old file: /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/.project
[DEBUG]  Removing old file: /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/default.properties
[DEBUG]  Removing old file: /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/java-sources.txt
[DEBUG]  Copying template /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/templates/build/AppInfo.java => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/gen/com/bindra/com/AddressbookAppInfo.java
[DEBUG]  Copying template /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/templates/build/App.java => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/gen/com/bindra/com/AddressbookApplication.java
[DEBUG]  Copying template /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/templates/build/Activity.java => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/gen/com/bindra/com/AddressbookActivity.java
[DEBUG]  Copying template /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/templates/build/project => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/.project
[DEBUG]  Copying template /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/templates/build/default.properties => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/default.properties
[DEBUG]  Copying /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/templates/build/gitignore => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/.gitignore
[DEBUG]  Copying /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/templates/build/classpath => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/addressbook/build/android/res/values/strings.xml
